GPSNAME,EASTING,NORTHING,DRYWEIGHT,PHENOX,PEROX,ALT,NAG,CBH,AG,BG,BXYL,PHOS,SOIL_H2O,MeanSnow,SAND,CLAY,SILT,PH,TDN,MN,DOC,DOC_N,MBC_N,MBC,MBC_H2O,Dptotal,Dpinorg,MBPtot,TOTALPLN,TOTALDI,TOTALMON,Richness,Moss,Vascular,Class
S.0,446512,4434101,0.96,0.055667,0.670649,3660.553711,2.057395,5.977451,0.776586,32.20952,3.368574,62.35141,4.166667,152.511,71,15,14,4.52,8.114583333,4.609375,49.00520833,6.03915276,30.14248136,138.938,33.34511733,5.18,5.45,6.52,128,81,47,8,0,128,Vascular
S.30,445056,4433683,0.91,0,1.216376828,3880.624023,5.977661861,5.818995686,1.454337381,15.64453855,1.316186534,49.46752376,9.89010989,281.133,74,14,12,4.4,4.626459317,4.354757237,38.19907103,8.256653395,26.87405833,117.03,11.83303333,4.04,5.45,5.55,31,27,4,3,26,5,Moss
S.56,445411,4433835,0.97,0.037253988,0,3814.261475,27.99444987,49.68464363,9.648158457,105.1195702,19.75395508,91.3374559,3.092783505,65,86,10,3,5.04,12.82849904,3.956440418,74.21989459,5.785547814,35.8104723,141.682,45.81051334,6.7,8.72,2.91,114,91,23,6,0,114,Vascular
S.63,445129,4433624,0.96,0,0,3842.454346,3.489192229,6.295808315,1.211949101,22.94935225,2.004723502,33.87966057,4.166666667,236.308,63,21,17,4.11,6.942200871,3,48.70261032,7.015442397,29.06966667,87.209,20.93016,5.82,8.8,2.33,3,2,1,2,2,1,Moss
S.65,445174,4433553,0.81,0,1.454689062,3810.116211,46.80745723,60.89955437,7.252033957,91.47473027,15.16460604,85.72286924,23.45679012,421.238,71,15,14,4.32,13.81471133,7.514569202,50.75696853,3.674124439,37.51911685,281.94,12.01954737,7.28,5.52,0.58,16,10,6,3,10,6,Moss
S.66,445276,4433729,0.89,0.009910262,0,3812.261963,36.74331956,64.41593533,16.02014521,122.4285849,15.54013038,118.9358991,12.35955056,72.4137,63,14,23,4.42,13.18288831,23.60814024,92.88461956,7.045847415,7.599539743,179.411,14.51598091,8.39,20.73,20.74,72,51,21,7,0,72,Vascular
S.74,445443,4433819,0.89,0.498225054,1.442835948,3794.167969,2.463040616,8.842618204,1.112302732,24.77063158,2.942243309,71.99087962,12.35955056,149.44,59,20,21,4.4,15.82043779,5.231483133,97.94487281,6.191034287,37.8414677,197.967,16.01733,7.62,13.64,0,94,68,26,8,0,94,Vascular
S.89,446276,4433917,0.99,0,0.97842905,3637.703369,3.783049721,10.92947048,0.777298696,33.08469665,1.767743219,28.48091035,1.01010101,225.845,61,16,23,4.35,5.295467163,3.160839988,33.26817655,6.28238747,54.15016282,171.16,169.4484,3.57,5.24,5.7,18,17,1,5,12,6,Moss
S.95,446548,4434163,0.94,0.088903651,0.324137587,3691.33252,9.594758472,12.95483716,1.772622139,39.68010028,7.694538392,43.06836492,6.382978723,109.354,89,7,4,5.33,9.255319149,15.30319149,59.52659574,6.431609195,5.872435175,89.867,14.07916333,20,0,0,52,38,14,6,0,52,Vascular
S.99,446449,4434260,0.98,0.3030777,0.439167907,3794.465088,2.280395529,6.388531729,1.125655737,27.6183557,2.492843753,32.1387018,2.040816327,190.603,72,13,15,4.76,6.823563066,2.722266989,38.48846432,5.640522986,0.165670745,0.451,0.22099,4,6.81,0.88,55,14,41,5,0,55,Vascular
